IQ,wage,childsupp,welfare,race,tenure,sex,famsize,empstat,region,marital,eduyrs,age,urban,unemprate
85,6363.0,2300,NO,WHITE,391,FEMALE,2,EMPLOYED,WEST,DIVORCED,12TH GRADE,31,URBAN,3.0 - 5.9\%
49,801.0,0,NO,WHITE,127,MALE,1,EMPLOYED,NORTH CENTRAL,SEPARATED,1ST YR COL,25,RURAL,3.0 - 5.9\%
96,990.0,0,NO,WHITE,432,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
98,650.0,0,NO,WHITE,162,MALE,3,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,4TH YR COL,26,URBAN,3.0 - 5.9\%
94,500.0,0,NO,BLACK,160,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
96,867.0,0,NO,BLACK,31,MALE,2,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
91,725.0,0,NO,WHITE,25,MALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
83,673.0,0,NO,WHITE,206,MALE,1,EMPLOYED,WEST,DIVORCED,12TH GRADE,25,URBAN,6.0 - 8.9\%
120,530.0,0,NO,WHITE,42,FEMALE,1,EMPLOYED,WEST,NEVER MARRIED,2ND YR COL,25,URBAN,6.0 - 8.9\%
118,400.0,0,NO,WHITE,95,FEMALE,1,OUT OF LABOR FORCE,WEST,DIVORCED,4TH YR COL,30,URBAN,3.0 - 5.9\%
106,550.0,0,NO,WHITE,602,MALE,2,EMPLOYED,WEST,MARRIED,12TH GRADE,29,URBAN,6.0 - 8.9\%
86,5769.0,0,NO,BLACK,395,FEMALE,2,EMPLOYED,SOUTH,MARRIED,4TH YR COL,31,URBAN,3.0 - 5.9\%
90,187.0,0,NO,WHITE,18,FEMALE,3,OUT OF LABOR FORCE,WEST,MARRIED,9TH GRADE,28,URBAN,3.0 - 5.9\%
91,1485.0,0,NO,WHITE,143,MALE,4,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,26,URBAN,3.0 - 5.9\%
68,1000.0,0,NO,WHITE,7,MALE,3,EMPLOYED,NORTHEAST,NEVER MARRIED,4TH YR COL,25,URBAN,3.0 - 5.9\%
116,625.0,0,NO,WHITE,102,MALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
109,390.0,0,NO,WHITE,210,FEMALE,2,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
110,750.0,0,NO,WHITE,81,FEMALE,3,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,30,URBAN,3.0 - 5.9\%
97,750.0,0,NO,WHITE,46,MALE,2,EMPLOYED,NORTHEAST,MARRIED,1ST YR COL,25,URBAN,3.0 - 5.9\%
104,916.0,0,NO,WHITE,580,FEMALE,2,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,31,URBAN,3.0 - 5.9\%
124,500.0,500,NO,WHITE,16,FEMALE,3,EMPLOYED,NORTHEAST,SEPARATED,12TH GRADE,28,URBAN,3.0 - 5.9\%
122,913.0,0,NO,WHITE,48,MALE,2,EMPLOYED,NORTHEAST,MARRIED,2ND YR COL,26,RURAL,3.0 - 5.9\%
109,1495.0,0,NO,WHITE,88,FEMALE,4,OUT OF LABOR FORCE,NORTHEAST,MARRIED,2ND YR COL,25,RURAL,3.0 - 5.9\%
96,424.0,500,YES,WHITE,1,FEMALE,3,EMPLOYED,NORTHEAST,DIVORCED,1ST YR COL,27,URBAN,3.0 - 5.9\%
45,1943.0,0,NO,WHITE,99,MALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,29,URBAN,6.0 - 8.9\%
63,436.0,0,NO,WHITE,-3,FEMALE,6,EMPLOYED,WEST,NEVER MARRIED,2ND YR COL,29,URBAN,9.0 - 11.9\%
114,-4.0,0,NO,WHITE,114,FEMALE,5,EMPLOYED,NORTH CENTRAL,MARRIED,1ST YR COL,31,RURAL,3.0 - 5.9\%
114,-4.0,0,NO,WHITE,228,FEMALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,28,RURAL,3.0 - 5.9\%
109,650.0,0,NO,WHITE,25,MALE,3,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,4TH YR COL,27,URBAN,3.0 - 5.9\%
128,617.0,0,NO,WHITE,526,FEMALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
108,569.0,0,NO,WHITE,23,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,1ST YR COL,25,URBAN,3.0 - 5.9\%
97,375.0,0,NO,WHITE,10,FEMALE,3,UNEMPLOYED,SOUTH,MARRIED,1ST YR COL,28,URBAN,3.0 - 5.9\%
75,390.0,0,NO,WHITE,2,FEMALE,3,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,27,RURAL,3.0 - 5.9\%
122,900.0,0,NO,WHITE,66,MALE,2,EMPLOYED,SOUTH,MARRIED,12TH GRADE,32,URBAN,3.0 - 5.9\%
88,570.0,0,NO,WHITE,83,FEMALE,2,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
141,2857.0,0,NO,WHITE,179,MALE,3,EMPLOYED,NORTHEAST,MARRIED,4TH YR COL,27,URBAN,3.0 - 5.9\%
89,-4.0,0,YES,WHITE,-4,FEMALE,2,OUT OF LABOR FORCE,NORTH CENTRAL,SEPARATED,12TH GRADE,27,URBAN,9.0 - 11.9\%
35,525.0,0,NO,WHITE,22,MALE,2,EMPLOYED,SOUTH,DIVORCED,12TH GRADE,27,RURAL,3.0 - 5.9\%
35,700.0,0,NO,WHITE,193,FEMALE,1,EMPLOYED,SOUTH,DIVORCED,12TH GRADE,25,URBAN,3.0 - 5.9\%
36,772.0,0,NO,BLACK,25,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,4TH YR COL,28,RURAL,3.0 - 5.9\%
37,1337.0,0,NO,BLACK,169,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
4,525.0,0,NO,BLACK,230,MALE,2,EMPLOYED,SOUTH,MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
32,937.0,0,NO,WHITE,161,MALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,25,RURAL,3.0 - 5.9\%
38,505.0,3000,NO,BLACK,560,FEMALE,4,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,29,RURAL,3.0 - 5.9\%
39,1775.0,0,NO,BLACK,225,MALE,2,EMPLOYED,SOUTH,MARRIED,4TH YR COL,27,URBAN,3.0 - 5.9\%
110,981.0,0,NO,WHITE,555,MALE,4,EMPLOYED,SOUTH,MARRIED,1ST YR COL,26,RURAL,6.0 - 8.9\%
67,375.0,0,NO,BLACK,7,FEMALE,2,EMPLOYED,SOUTH,SEPARATED,3RD YR COL,31,URBAN,3.0 - 5.9\%
98,1218.0,0,NO,WHITE,564,MALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,29,URBAN,6.0 - 8.9\%
105,750.0,0,NO,WHITE,53,MALE,1,EMPLOYED,SOUTH,SEPARATED,12TH GRADE,32,URBAN,3.0 - 5.9\%
72,765.0,0,NO,BLACK,315,MALE,5,EMPLOYED,SOUTH,MARRIED,11TH GRADE,25,URBAN,3.0 - 5.9\%
100,701.0,0,NO,WHITE,19,MALE,7,EMPLOYED,SOUTH,MARRIED,12TH GRADE,27,RURAL,3.0 - 5.9\%
100,-4.0,3640,NO,WHITE,-4,FEMALE,10,OUT OF LABOR FORCE,SOUTH,MARRIED,12TH GRADE,26,RURAL,3.0 - 5.9\%
79,600.0,0,NO,WHITE,1,MALE,2,EMPLOYED,NORTHEAST,DIVORCED,11TH GRADE,29,URBAN,6.0 - 8.9\%
81,-4.0,0,NO,WHITE,-4,FEMALE,5,OUT OF LABOR FORCE,SOUTH,MARRIED,12TH GRADE,27,RURAL,9.0 - 11.9\%
120,1650.0,0,NO,WHITE,270,FEMALE,4,EMPLOYED,NORTHEAST,MARRIED,5TH YR COL,31,URBAN,3.0 - 5.9\%
89,550.0,0,NO,WHITE,92,FEMALE,2,EMPLOYED,NORTHEAST,SEPARATED,11TH GRADE,25,URBAN,3.0 - 5.9\%
110,350.0,0,NO,WHITE,1,FEMALE,3,EMPLOYED,NORTHEAST,MARRIED,5TH YR COL,32,URBAN,3.0 - 5.9\%
28,800.0,0,NO,WHITE,144,MALE,1,EMPLOYED,SOUTH,DIVORCED,12TH GRADE,26,RURAL,3.0 - 5.9\%
69,850.0,0,NO,WHITE,250,MALE,2,EMPLOYED,SOUTH,MARRIED,10TH GRADE,26,URBAN,3.0 - 5.9\%
95,725.0,0,NO,WHITE,26,MALE,2,EMPLOYED,SOUTH,MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
78,300.0,0,NO,WHITE,44,MALE,6,EMPLOYED,SOUTH,MARRIED,10TH GRADE,29,RURAL,9.0 - 11.9\%
23,-4.0,0,NO,WHITE,-4,MALE,2,UNEMPLOYED,SOUTH,NEVER MARRIED,4TH GRADE,26,RURAL,6.0 - 8.9\%
101,994.0,0,NO,WHITE,554,MALE,4,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
126,490.0,0,NO,WHITE,30,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,27,RURAL,6.0 - 8.9\%
89,2307.0,0,NO,WHITE,57,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
89,625.0,0,NO,WHITE,65,MALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,28,RURAL,6.0 - 8.9\%
94,549.0,0,NO,WHITE,471,MALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,26,RURAL,6.0 - 8.9\%
99,909.0,0,NO,WHITE,8,MALE,3,EMPLOYED,SOUTH,MARRIED,1ST YR COL,28,URBAN,3.0 - 5.9\%
27,400.0,0,NO,WHITE,13,MALE,1,EMPLOYED,SOUTH,SEPARATED,10TH GRADE,28,RURAL,3.0 - 5.9\%
32,756.0,0,NO,WHITE,292,FEMALE,3,EMPLOYED,SOUTH,DIVORCED,11TH GRADE,26,RURAL,3.0 - 5.9\%
26,500.0,0,NO,WHITE,5,MALE,4,UNEMPLOYED,SOUTH,MARRIED,7TH GRADE,29,RURAL,3.0 - 5.9\%
25,715.0,0,NO,OTHER,200,MALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,1ST YR COL,27,RURAL,6.0 - 8.9\%
92,600.0,0,NO,WHITE,154,FEMALE,5,EMPLOYED,SOUTH,MARRIED,12TH GRADE,25,RURAL,9.0 - 11.9\%
99,575.0,0,NO,WHITE,259,FEMALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,24,RURAL,9.0 - 11.9\%
124,480.0,0,NO,WHITE,29,FEMALE,1,EMPLOYED,SOUTH,NEVER MARRIED,6TH YR COL,30,RURAL,6.0 - 8.9\%
53,1282.0,0,NO,WHITE,11,MALE,3,EMPLOYED,SOUTH,MARRIED,7TH YR COL,31,URBAN,< 3.0\%
104,700.0,0,NO,WHITE,86,MALE,2,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
95,530.0,0,NO,WHITE,42,FEMALE,3,EMPLOYED,NORTHEAST,MARRIED,8TH GRADE,27,URBAN,3.0 - 5.9\%
99,892.0,0,NO,WHITE,63,FEMALE,2,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
33,921.0,0,NO,WHITE,169,FEMALE,4,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
116,750.0,1872,NO,WHITE,88,FEMALE,7,EMPLOYED,NORTH CENTRAL,MARRIED,10TH GRADE,29,RURAL,6.0 - 8.9\%
105,800.0,0,NO,WHITE,9,FEMALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,2ND YR COL,27,RURAL,6.0 - 8.9\%
112,1081.0,0,NO,WHITE,32,MALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,1ST YR COL,26,URBAN,6.0 - 8.9\%
43,1808.0,0,NO,WHITE,18,MALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,6TH YR COL,25,URBAN,6.0 - 8.9\%
